v8-version,6,2,414,66,0
shared-library,"/home/guarang/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7eff03ef0000,0x7eff040b0000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7eff042ba000,0x7eff042d2000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7eff044d7000,0x7eff044ed000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7eff046ed000,0x7eff047f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7eff049f6000,0x7eff04b68000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7eff04d78000,0x7eff04d7f000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7eff04f80000,0x7eff04f83000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7eff05184000,0x7eff051aa000,0
shared-library,"[vdso]",0x7fff9dd10000,0x7fff9dd12000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x10636d7,12086,0,0x0,4
code-creation,Stub,3,13047,0x166524784060,234,"JSEntryStub"
code-creation,Builtin,5,13067,0x1665247841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,13073,0x1665247842a0,286,"CEntryStub"
code-creation,Builtin,5,13078,0x166524784420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,13082,0x166524784500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,13086,0x1665247846a0,351,"ToObject"
code-creation,Stub,3,13091,0x166524784860,2084,"RecordWriteStub"
code-creation,Stub,3,13095,0x166524785100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,13099,0x1665247852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,13102,0x166524785400,139,"CallBoundFunction"
code-creation,Builtin,5,13107,0x166524785500,548,"CallProxy"
code-creation,Stub,3,13112,0x1665247857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,13116,0x166524785ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,13120,0x166524786020,234,"JSEntryStub"
code-creation,Builtin,5,13124,0x166524786180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,13128,0x166524786260,77,"Construct"
code-creation,Builtin,5,13133,0x166524786320,18,"ConstructFunction"
code-creation,Builtin,5,13136,0x1665247863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,13140,0x1665247864a0,624,"ConstructProxy"
code-creation,Builtin,5,13144,0x166524786780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,13148,0x166524786820,15,"EmptyFunction"
code-creation,Builtin,5,13152,0x1665247868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,13156,0x166524786920,286,"CEntryStub"
code-creation,Builtin,5,13160,0x166524786aa0,615,"CompileLazy"
code-creation,Stub,3,13163,0x166524786d80,440,"RecordWriteStub"
code-creation,Stub,3,13168,0x166524786fa0,1192,"RecordWriteStub"
code-creation,Stub,3,13172,0x1665247874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,13177,0x166524787580,1220,"RecordWriteStub"
code-creation,Builtin,5,13181,0x166524787ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,13186,0x166524787c40,925,"FastNewObject"
code-creation,Stub,3,13191,0x166524788040,2141,"RecordWriteStub"
code-creation,Handler,4,13195,0x166524788900,164,"An IC handler from the snapshot"
code-creation,Stub,3,13200,0x166524788a20,87,"DoubleToIStub"
code-creation,Stub,3,13204,0x166524788ae0,93,"DoubleToIStub"
code-creation,Stub,3,13207,0x166524788ba0,469,"CEntryStub"
code-creation,Stub,3,13211,0x166524788de0,2088,"RecordWriteStub"
code-creation,Stub,3,13215,0x166524789680,2072,"RecordWriteStub"
code-creation,Stub,3,13220,0x166524789f00,2084,"RecordWriteStub"
code-creation,Stub,3,13223,0x16652478a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,13227,0x16652478b060,2099,"RecordWriteStub"
code-creation,Stub,3,13231,0x16652478b900,2088,"RecordWriteStub"
code-creation,Stub,3,13235,0x16652478c1a0,1688,"StringAddStub"
code-creation,Stub,3,13239,0x16652478c8a0,890,"RecordWriteStub"
code-creation,Stub,3,13243,0x16652478cc80,2134,"RecordWriteStub"
code-creation,Stub,3,13247,0x16652478d540,2103,"RecordWriteStub"
code-creation,Stub,3,13251,0x16652478dde0,882,"RecordWriteStub"
code-creation,Stub,3,13255,0x16652478e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,13739,0x16652478ea60,2088,"RecordWriteStub"
code-creation,Stub,3,13745,0x16652478f300,2126,"RecordWriteStub"
code-creation,Stub,3,13748,0x16652478fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,13752,0x166524790120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,13776,0x166524790260,2100,"RecordWriteStub"
code-creation,Stub,3,13780,0x166524790b00,2075,"RecordWriteStub"
code-creation,Stub,3,13784,0x166524791380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,13788,0x166524791560,2075,"RecordWriteStub"
code-creation,Stub,3,13792,0x166524791de0,2100,"RecordWriteStub"
code-creation,Stub,3,13796,0x166524792680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,13801,0x166524792860,180,"An IC handler from the snapshot"
code-creation,Stub,3,13805,0x166524792980,2072,"RecordWriteStub"
code-creation,Handler,4,13809,0x166524793200,180,"An IC handler from the snapshot"
code-creation,Stub,3,13813,0x166524793320,876,"RecordWriteStub"
code-creation,Stub,3,13817,0x166524793700,2122,"RecordWriteStub"
code-creation,Stub,3,13820,0x166524793fc0,884,"RecordWriteStub"
code-creation,Stub,3,13824,0x1665247943a0,87,"DoubleToIStub"
code-creation,Stub,3,13828,0x166524794460,2097,"RecordWriteStub"
code-creation,Stub,3,13832,0x166524794d00,2088,"RecordWriteStub"
code-creation,Stub,3,13836,0x1665247955a0,2103,"RecordWriteStub"
